customer_id,tenure_months,monthly_charges,contract_type,support_calls,purchase_frequency,churn
10628,16,97.21,month-to-month,10,1.5,0
10629,1,73.04,month-to-month,6,2.05,1
10630,62,112.44,one-year,2,2.67,0
10631,14,58.74,one-year,5,2.13,1
10632,50,61.87,one-year,3,2.43,0
10633,58,100.48,month-to-month,9,6.82,1
10634,66,49.89,one-year,5,2.17,0
10635,26,40.97,one-year,10,0.1,1
10636,17,118.13,one-year,2,0.69,1
10637,15,96.08,one-year,9,2.94,1
10638,54,87.42,two-year,8,2.35,0
10639,67,30.65,month-to-month,0,5.83,0
10640,26,46.7,one-year,4,2.66,1
10641,38,40.4,month-to-month,5,2.23,0
10642,14,81.61,one-year,8,4.63,1
10643,31,71.09,one-year,4,1.15,1
10644,7,112.65,month-to-month,10,2.27,1
10645,33,40.31,two-year,7,4.76,0
10646,48,95.51,month-to-month,9,3.8,1
10647,58,37.74,one-year,2,5.27,0
10648,66,31.94,month-to-month,4,2.26,1
10649,33,20.56,month-to-month,2,2.72,1
10650,42,79.69,one-year,10,1.35,1
10651,71,55.81,one-year,5,1.53,1
10652,24,72.06,one-year,2,1.39,1
10653,29,108.34,one-year,5,3.94,1
10654,28,115.03,one-year,7,5.79,0
10655,2,31.47,month-to-month,3,2.94,0
10656,32,115.89,one-year,5,1.03,1
10657,33,74.02,month-to-month,8,4.81,0
10658,48,71.43,month-to-month,7,6.09,1
10659,66,28.23,month-to-month,8,3.87,1
10660,9,41.08,one-year,3,4.04,1
10661,69,102.87,two-year,6,1.82,1
10662,10,94.69,month-to-month,7,2.91,1
10663,23,99.42,one-year,9,2.59,1
10664,34,60.76,month-to-month,6,2.75,1
10665,69,20.59,one-year,1,3.11,0
10666,6,90.09,month-to-month,8,5.07,1
10667,12,48.15,two-year,6,4.63,1
10668,4,67.4,month-to-month,2,2.95,0
10669,38,116.01,month-to-month,10,0.32,1
10670,48,115.74,month-to-month,8,3.28,1
10671,51,73.72,two-year,4,3.34,1
10672,45,41.17,two-year,8,3.6,1
10673,33,39.43,month-to-month,9,3.75,0
10674,71,66.13,month-to-month,4,2.46,1
10675,63,115.15,month-to-month,10,2.0,1
10676,13,48.51,month-to-month,3,2.32,1
10677,40,89.35,month-to-month,9,4.5,1
10678,41,115.87,month-to-month,5,3.03,1
10679,56,47.67,month-to-month,10,4.06,1
10680,62,66.28,month-to-month,4,2.28,1
10681,11,104.18,two-year,2,3.06,0
10682,26,46.32,two-year,1,2.55,0
10683,4,101.26,one-year,9,0.1,1
10684,5,75.16,month-to-month,8,0.45,1
10685,29,109.14,one-year,4,3.45,1
10686,65,71.04,month-to-month,8,4.11,0
10687,22,95.72,month-to-month,2,3.07,1
10688,19,93.59,month-to-month,5,5.46,1
10689,34,56.94,month-to-month,3,3.64,1
10690,47,58.81,two-year,0,5.1,1
10691,67,83.36,month-to-month,4,3.54,1
10692,23,57.67,month-to-month,9,1.37,1
10693,49,117.27,month-to-month,6,0.66,1
10694,45,68.69,month-to-month,9,6.1,1
10695,30,27.71,one-year,3,3.13,1
10696,21,56.22,one-year,1,2.18,1
10697,15,68.15,month-to-month,3,1.68,1
10698,53,22.24,month-to-month,9,2.33,1
10699,19,25.59,month-to-month,2,2.56,1
10700,52,79.94,one-year,0,4.75,0
10701,11,41.66,one-year,7,1.33,0
10702,22,41.94,month-to-month,2,3.77,1
10703,66,46.45,one-year,5,0.33,0
10704,9,42.98,month-to-month,1,4.81,0
10705,54,102.65,one-year,2,3.19,1
10706,5,107.78,month-to-month,1,4.83,0
10707,70,102.75,two-year,10,4.22,1
10708,67,62.07,two-year,8,0.1,1
10709,49,55.05,two-year,9,4.53,1
10710,18,45.45,one-year,1,2.36,1
10711,25,20.55,one-year,0,6.0,0
10712,16,71.98,month-to-month,3,2.5,1
10713,20,62.61,one-year,4,1.79,0
10714,55,76.47,one-year,10,2.19,1
10715,72,68.25,month-to-month,8,3.61,1
10716,40,77.77,one-year,6,2.74,1
10717,30,64.66,one-year,2,0.1,1
10718,66,60.06,month-to-month,8,1.28,1
10719,50,116.46,month-to-month,1,1.5,0
10720,61,112.59,month-to-month,1,2.88,1
10721,50,113.07,month-to-month,10,4.44,1
10722,8,114.57,two-year,10,2.78,1
10723,67,48.6,month-to-month,9,3.01,1
10724,30,81.52,one-year,5,3.0,1
10725,36,97.97,month-to-month,6,3.04,1
10726,26,71.77,one-year,1,4.66,0
10727,72,111.5,month-to-month,4,2.08,1
10728,25,65.48,month-to-month,0,2.89,1
10729,10,70.32,month-to-month,1,4.53,0
10730,33,107.61,two-year,9,3.0,1
10731,62,97.0,one-year,7,4.62,0
10732,4,68.2,month-to-month,6,0.1,1
10733,30,100.02,month-to-month,5,0.1,1
10734,2,90.08,month-to-month,4,4.87,0
10735,10,75.46,month-to-month,5,4.24,1
10736,35,38.28,one-year,3,2.0,0
10737,34,40.68,month-to-month,3,3.01,0
10738,46,35.6,month-to-month,1,2.01,0
10739,70,115.8,two-year,5,1.02,1
10740,64,109.81,two-year,9,4.18,0
10741,66,48.03,month-to-month,9,1.72,1
10742,68,99.93,month-to-month,8,4.36,0
10743,23,65.72,month-to-month,8,3.28,1
10744,2,21.18,month-to-month,9,4.15,0
10745,24,74.86,month-to-month,7,3.84,0
10746,44,56.59,month-to-month,3,0.81,1
10747,52,47.96,month-to-month,2,4.22,0
10748,30,101.42,one-year,3,0.22,1
10749,20,67.3,month-to-month,6,1.99,1
10750,67,73.4,month-to-month,7,2.4,1
10751,51,29.9,month-to-month,3,4.83,0
10752,61,103.9,month-to-month,5,2.91,1
10753,33,54.41,month-to-month,5,4.42,0
10754,26,77.69,one-year,8,4.19,1
10755,66,68.75,one-year,1,5.32,0
10756,37,66.38,two-year,2,0.81,1
10757,52,104.89,month-to-month,2,0.34,1
10758,41,51.69,month-to-month,4,1.81,0
10759,47,94.79,month-to-month,7,2.07,1
10760,24,105.42,month-to-month,3,1.13,1
10761,11,41.06,month-to-month,1,0.1,1
10762,61,74.84,month-to-month,6,0.1,1
10763,20,28.43,two-year,6,2.25,1
10764,32,93.76,month-to-month,2,4.94,1
10765,46,106.04,month-to-month,7,5.1,1
10766,70,113.49,month-to-month,2,5.28,1
10767,59,83.1,one-year,9,2.56,1
10768,69,50.97,month-to-month,8,3.09,1
10769,53,45.98,month-to-month,0,3.64,0
10770,18,54.39,month-to-month,0,2.33,0
10771,39,20.91,month-to-month,4,1.39,1
10772,1,74.82,month-to-month,8,1.95,1
10773,50,102.84,month-to-month,1,3.44,1
10774,31,71.66,one-year,9,3.81,1
10775,69,100.88,month-to-month,1,0.87,1
10776,38,31.04,month-to-month,7,2.71,1
10777,3,35.21,two-year,0,5.07,1
10778,14,48.21,month-to-month,7,2.84,1
10779,64,41.72,month-to-month,7,1.92,0
10780,60,89.69,month-to-month,1,5.05,1
10781,51,27.14,month-to-month,3,0.1,0
10782,33,101.73,two-year,1,5.35,1
10783,57,44.72,two-year,3,2.62,1
10784,13,72.11,two-year,7,0.1,0
10785,21,82.92,month-to-month,8,5.45,1
10786,33,68.12,month-to-month,5,5.28,1
10787,15,43.6,month-to-month,0,1.06,1
10788,36,78.47,month-to-month,3,3.44,0
10789,61,88.84,month-to-month,1,3.02,1
10790,64,29.14,one-year,10,4.31,1
10791,69,99.15,month-to-month,3,3.52,1
10792,72,98.86,one-year,7,2.97,1
10793,18,45.07,month-to-month,7,2.69,1
10794,70,89.7,month-to-month,2,1.72,1
10795,71,36.03,month-to-month,7,2.64,1
10796,34,74.16,month-to-month,10,0.56,1
10797,47,97.6,month-to-month,1,2.91,1
10798,69,101.9,month-to-month,10,1.1,1
10799,42,60.98,month-to-month,1,3.03,1
